type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
CASH_OUT,530354.58,C1119661582,530354.58,0.0,C1171953426,4728783.51,5259138.09,1,0
TRANSFER,5429153.98,C2027207246,5429153.98,0.0,C1388180627,0.0,0.0,1,0
CASH_OUT,834592.4,C851101642,834592.4,0.0,C1583598303,236428.35,1071020.75,1,0
TRANSFER,2763398.31,C577803442,2763398.31,0.0,C619602282,0.0,0.0,1,0
TRANSFER,296699.39,C1746633930,296699.39,0.0,C1032143722,0.0,0.0,1,0
CASH_OUT,841052.98,C1776675634,841052.98,0.0,C1757751807,0.0,841052.98,1,0
TRANSFER,498747.55,C1358700061,498747.55,0.0,C705797275,0.0,0.0,1,0
CASH_OUT,44482.33,C611589726,44482.33,0.0,C1052510610,0.0,44482.33,1,0
CASH_OUT,191834.14,C728560783,191834.14,0.0,C662256008,105924.3,297758.43,1,0
TRANSFER,952234.12,C606108347,952234.12,0.0,C357620620,0.0,0.0,1,0
TRANSFER,2216703.82,C1080269027,2216703.82,0.0,C967600004,0.0,0.0,1,0
CASH_OUT,150929.12,C1873591619,150929.12,0.0,C484357624,136233.24,287162.36,1,0
TRANSFER,6558087.93,C1050618331,6558087.93,0.0,C1361886731,0.0,0.0,1,0
TRANSFER,892213.56,C203112109,892213.56,0.0,C1034010238,0.0,0.0,1,0
TRANSFER,727792.98,C2139851324,727792.98,0.0,C1773055339,0.0,0.0,1,0
TRANSFER,2374412.42,C958603903,2374412.42,0.0,C68780715,0.0,0.0,1,0
TRANSFER,135845.3,C84275859,135845.3,0.0,C2031100289,0.0,0.0,1,0
TRANSFER,581421.85,C1021314422,581421.85,0.0,C2062695733,0.0,0.0,1,0
TRANSFER,371449.7,C1572583311,371449.7,0.0,C336176580,0.0,0.0,1,0
CASH_OUT,145482.09,C27253971,145482.09,0.0,C325487676,1686412.37,1831894.45,1,0
CASH_OUT,353785.26,C1270362988,353785.26,0.0,C471561337,0.0,353785.26,1,0
CASH_OUT,1005365.24,C2007750863,1005365.24,0.0,C14584832,1698044.17,2703409.41,1,0
TRANSFER,367263.47,C695418375,367263.47,0.0,C1804523786,0.0,0.0,1,0
CASH_OUT,521986.29,C1336256989,521986.29,0.0,C1335226757,3392896.17,3914882.45,1,0
TRANSFER,460434.46,C2045767963,460434.46,0.0,C1868484572,0.0,0.0,1,0
TRANSFER,30917.39,C1302461032,30917.39,0.0,C1058590682,0.0,0.0,1,0
CASH_OUT,8838.19,C551927206,8838.19,0.0,C1342608381,15334.27,24172.46,1,0
TRANSFER,2028897.08,C836001849,2028897.08,0.0,C1993805294,0.0,0.0,1,0
CASH_OUT,8536151.16,C1712280078,8536151.16,0.0,C865601051,339032.24,8875183.4,1,0
TRANSFER,54380.21,C910554500,54380.21,0.0,C1125661425,0.0,0.0,1,0
TRANSFER,1137603.28,C318449492,1137603.28,0.0,C632641086,0.0,0.0,1,0
TRANSFER,73599.57,C1632654111,73599.57,0.0,C716157747,0.0,0.0,1,0
CASH_OUT,139210.23,C1418109615,139210.23,0.0,C1960441382,389208.21,528418.44,1,0
TRANSFER,534518.98,C1636058456,534518.98,0.0,C937763226,0.0,0.0,1,0
CASH_OUT,5566368.02,C1308416939,5566368.02,0.0,C291757564,105580.9,5671948.92,1,0
CASH_OUT,872199.82,C1572733222,872199.82,0.0,C1065349988,5447159.73,6319359.54,1,0
CASH_OUT,286835.21,C2076387037,286835.21,0.0,C10969694,1678767.02,1965602.23,1,0
CASH_OUT,63416.99,C994950684,63416.99,0.0,C1662241365,276433.18,339850.17,1,0
CASH_OUT,144283.42,C1478536822,144283.42,0.0,C1266929646,0.0,144283.42,1,0
CASH_OUT,10000000.0,C714385617,10000000.0,0.0,C670347095,551074.14,10551074.14,1,0
CASH_OUT,66066.73,C1566921402,66066.73,0.0,C1640218672,0.0,66066.73,1,0
TRANSFER,39247.74,C1777586207,39247.74,0.0,C1509442679,0.0,0.0,1,0
CASH_OUT,13914.81,C44196449,13914.81,0.0,C477039753,1495380.79,1509295.6,1,0
CASH_OUT,2253811.33,C1631859649,2253811.33,0.0,C526945673,0.0,2253811.33,1,0
CASH_OUT,27584.17,C641646944,27584.17,0.0,C951980885,0.0,27584.17,1,0
TRANSFER,1231309.64,C2120061745,1231309.64,0.0,C287066549,0.0,0.0,1,0
TRANSFER,222.0,C1961506277,222.0,0.0,C378841819,0.0,267095.19,1,0
TRANSFER,3302492.95,C2115449921,3302492.95,0.0,C314077583,0.0,0.0,1,0
TRANSFER,10000000.0,C611232899,11812161.42,1812161.42,C1347105871,0.0,0.0,1,0
TRANSFER,149279.69,C1647475681,149279.69,0.0,C396255249,0.0,0.0,1,0
